a9_1a95.pdb1_3.dill_l_b_EQUIDOCK.pdb,a9_1a95.pdb1_3.dill_r_b_COMPLEX.pdb,12.6414
a9_1a9x.pdb4_0.dill_l_b_EQUIDOCK.pdb,a9_1a9x.pdb4_0.dill_r_b_COMPLEX.pdb,6.6927333
a9_2a9w.pdb1_0.dill_l_b_EQUIDOCK.pdb,a9_2a9w.pdb1_0.dill_r_b_COMPLEX.pdb,3.9157052
a9_3a98.pdb1_0.dill_l_b_EQUIDOCK.pdb,a9_3a98.pdb1_0.dill_r_b_COMPLEX.pdb,12.304459
a9_3a9s.pdb1_0.dill_l_b_EQUIDOCK.pdb,a9_3a9s.pdb1_0.dill_r_b_COMPLEX.pdb,30.314968
aq_2aq6.pdb1_0.dill_l_b_EQUIDOCK.pdb,aq_2aq6.pdb1_0.dill_r_b_COMPLEX.pdb,7.293921
aq_2aqp.pdb1_0.dill_l_b_EQUIDOCK.pdb,aq_2aqp.pdb1_0.dill_r_b_COMPLEX.pdb,9.215119
aq_4aq2.pdb1_10.dill_l_b_EQUIDOCK.pdb,aq_4aq2.pdb1_10.dill_r_b_COMPLEX.pdb,16.477139
aq_4aqa.pdb1_0.dill_l_b_EQUIDOCK.pdb,aq_4aqa.pdb1_0.dill_r_b_COMPLEX.pdb,7.948811
aq_4aqn.pdb1_0.dill_l_b_EQUIDOCK.pdb,aq_4aqn.pdb1_0.dill_r_b_COMPLEX.pdb,36.939684618922534
b2_1b26.pdb1_3.dill_l_b_EQUIDOCK.pdb,b2_1b26.pdb1_3.dill_r_b_COMPLEX.pdb,19.326603078947727
b2_1b26.pdb1_9.dill_l_b_EQUIDOCK.pdb,b2_1b26.pdb1_9.dill_r_b_COMPLEX.pdb,13.826902
b2_2b24.pdb1_8.dill_l_b_EQUIDOCK.pdb,b2_2b24.pdb1_8.dill_r_b_COMPLEX.pdb,17.5495
b2_2b24.pdb1_9.dill_l_b_EQUIDOCK.pdb,b2_2b24.pdb1_9.dill_r_b_COMPLEX.pdb,13.869269
b2_2b2e.pdb1_0.dill_l_b_EQUIDOCK.pdb,b2_2b2e.pdb1_0.dill_r_b_COMPLEX.pdb,12.637305
cf_2cfx.pdb1_12.dill_l_b_EQUIDOCK.pdb,cf_2cfx.pdb1_12.dill_r_b_COMPLEX.pdb,22.11786
cf_2cfx.pdb1_7.dill_l_b_EQUIDOCK.pdb,cf_2cfx.pdb1_7.dill_r_b_COMPLEX.pdb,21.12194
cf_3cf0.pdb1_6.dill_l_b_EQUIDOCK.pdb,cf_3cf0.pdb1_6.dill_r_b_COMPLEX.pdb,22.91793110750797
cf_3cf0.pdb2_0.dill_l_b_EQUIDOCK.pdb,cf_3cf0.pdb2_0.dill_r_b_COMPLEX.pdb,23.088722129339754
cf_5cff.pdb2_1.dill_l_b_EQUIDOCK.pdb,cf_5cff.pdb2_1.dill_r_b_COMPLEX.pdb,26.676039
dm_1dm3.pdb1_4.dill_l_b_EQUIDOCK.pdb,dm_1dm3.pdb1_4.dill_r_b_COMPLEX.pdb,11.437514
dm_3dmp.pdb1_0.dill_l_b_EQUIDOCK.pdb,dm_3dmp.pdb1_0.dill_r_b_COMPLEX.pdb,7.136693
dm_3dmp.pdb3_2.dill_l_b_EQUIDOCK.pdb,dm_3dmp.pdb3_2.dill_r_b_COMPLEX.pdb,24.345597491838852
dm_5dm3.pdb7_1.dill_l_b_EQUIDOCK.pdb,dm_5dm3.pdb7_1.dill_r_b_COMPLEX.pdb,22.995651
dm_5dm7.pdb1_22.dill_l_b_EQUIDOCK.pdb,dm_5dm7.pdb1_22.dill_r_b_COMPLEX.pdb,7.7577877
eb_1ebo.pdb2_1.dill_l_b_EQUIDOCK.pdb,eb_1ebo.pdb2_1.dill_r_b_COMPLEX.pdb,4.6819143
eb_2eb6.pdb1_3.dill_l_b_EQUIDOCK.pdb,eb_2eb6.pdb1_3.dill_r_b_COMPLEX.pdb,18.348448
eb_4eba.pdb1_0.dill_l_b_EQUIDOCK.pdb,eb_4eba.pdb1_0.dill_r_b_COMPLEX.pdb,15.667229
eb_4eba.pdb1_2.dill_l_b_EQUIDOCK.pdb,eb_4eba.pdb1_2.dill_r_b_COMPLEX.pdb,21.677664
eb_4eba.pdb3_1.dill_l_b_EQUIDOCK.pdb,eb_4eba.pdb3_1.dill_r_b_COMPLEX.pdb,19.497345
ed_2ed3.pdb1_0.dill_l_b_EQUIDOCK.pdb,ed_2ed3.pdb1_0.dill_r_b_COMPLEX.pdb,4.5486646
ed_2ed5.pdb2_0.dill_l_b_EQUIDOCK.pdb,ed_2ed5.pdb2_0.dill_r_b_COMPLEX.pdb,4.6701894
ed_2ed6.pdb4_1.dill_l_b_EQUIDOCK.pdb,ed_2ed6.pdb4_1.dill_r_b_COMPLEX.pdb,9.974966
ed_3edp.pdb1_0.dill_l_b_EQUIDOCK.pdb,ed_3edp.pdb1_0.dill_r_b_COMPLEX.pdb,19.32488
ed_4edz.pdb1_0.dill_l_b_EQUIDOCK.pdb,ed_4edz.pdb1_0.dill_r_b_COMPLEX.pdb,5.319825
hm_2hmf.pdb1_0.dill_l_b_EQUIDOCK.pdb,hm_2hmf.pdb1_0.dill_r_b_COMPLEX.pdb,13.603851
hm_2hmf.pdb1_1.dill_l_b_EQUIDOCK.pdb,hm_2hmf.pdb1_1.dill_r_b_COMPLEX.pdb,29.15299802220467
hm_3hm2.pdb2_3.dill_l_b_EQUIDOCK.pdb,hm_3hm2.pdb2_3.dill_r_b_COMPLEX.pdb,12.162584
hm_3hmu.pdb1_0.dill_l_b_EQUIDOCK.pdb,hm_3hmu.pdb1_0.dill_r_b_COMPLEX.pdb,15.59642
hm_4hm1.pdb1_0.dill_l_b_EQUIDOCK.pdb,hm_4hm1.pdb1_0.dill_r_b_COMPLEX.pdb,3.0869634
j3_1j30.pdb1_0.dill_l_b_EQUIDOCK.pdb,j3_1j30.pdb1_0.dill_r_b_COMPLEX.pdb,13.888817
j3_2j3g.pdb2_1.dill_l_b_EQUIDOCK.pdb,j3_2j3g.pdb2_1.dill_r_b_COMPLEX.pdb,7.3262973
j3_2j3g.pdb2_2.dill_l_b_EQUIDOCK.pdb,j3_2j3g.pdb2_2.dill_r_b_COMPLEX.pdb,7.079491
j3_4j38.pdb1_0.dill_l_b_EQUIDOCK.pdb,j3_4j38.pdb1_0.dill_r_b_COMPLEX.pdb,11.358077
j3_4j3f.pdb5_5.dill_l_b_EQUIDOCK.pdb,j3_4j3f.pdb5_5.dill_r_b_COMPLEX.pdb,12.245829
kq_1kq1.pdb1_1.dill_l_b_EQUIDOCK.pdb,kq_1kq1.pdb1_1.dill_r_b_COMPLEX.pdb,10.344348
kq_1kq1.pdb1_2.dill_l_b_EQUIDOCK.pdb,kq_1kq1.pdb1_2.dill_r_b_COMPLEX.pdb,11.829566
kq_3kqf.pdb2_1.dill_l_b_EQUIDOCK.pdb,kq_3kqf.pdb2_1.dill_r_b_COMPLEX.pdb,12.867304
kq_3kqx.pdb1_10.dill_l_b_EQUIDOCK.pdb,kq_3kqx.pdb1_10.dill_r_b_COMPLEX.pdb,16.656525
kq_3kqx.pdb1_11.dill_l_b_EQUIDOCK.pdb,kq_3kqx.pdb1_11.dill_r_b_COMPLEX.pdb,17.711891
nq_1nq3.pdb2_1.dill_l_b_EQUIDOCK.pdb,nq_1nq3.pdb2_1.dill_r_b_COMPLEX.pdb,17.738956
nq_1nqm.pdb1_0.dill_l_b_EQUIDOCK.pdb,nq_1nqm.pdb1_0.dill_r_b_COMPLEX.pdb,21.485173905844892
nq_1nqu.pdb1_9.dill_l_b_EQUIDOCK.pdb,nq_1nqu.pdb1_9.dill_r_b_COMPLEX.pdb,10.943029
nq_2nq2.pdb1_0.dill_l_b_EQUIDOCK.pdb,nq_2nq2.pdb1_0.dill_r_b_COMPLEX.pdb,24.260905511497104
nq_3nqn.pdb1_0.dill_l_b_EQUIDOCK.pdb,nq_3nqn.pdb1_0.dill_r_b_COMPLEX.pdb,8.9339285
oi_2oie.pdb1_5.dill_l_b_EQUIDOCK.pdb,oi_2oie.pdb1_5.dill_r_b_COMPLEX.pdb,13.266086
oi_3oix.pdb3_0.dill_l_b_EQUIDOCK.pdb,oi_3oix.pdb3_0.dill_r_b_COMPLEX.pdb,8.898297
oi_4oip.pdb1_3.dill_l_b_EQUIDOCK.pdb,oi_4oip.pdb1_3.dill_r_b_COMPLEX.pdb,18.860292
