1BVN,5.3118343,7,[0,0,1,0],0,536,3907,7.289179104477612,1,1,1.0,0.0,0.0
1CGI,6.8575463,7,[1,0,0,0],0,440,1799,4.088636363636364,1,1,1.0,0.0,0.0
1CLV,5.383549,8,[1,0,0,0],1,246,3598,14.626016260162602,1,1,1.0,0.0,0.0
1D6R,6.9818287,10,[1,0,0,0],0,427,1629,3.8149882903981265,1,1,1.0,0.0,0.0
1DE4,24.594711,42,[1,0,0,0],0,10044,3063,3.279138099902057,2,2,1.0,0.0,86.5
1DFJ,10.996033,13,[1,0,0,0],0,3414,951,3.589905362776025,1,1,1.0,0.0,0.0
1DQJ,8.778931,6,[1,0,0,0],0,1001,3244,3.2407592407592407,1,2,2.0,0.0,2.0
1E4K,18.023241,2,[1,0,0,0],0,1384,3658,2.643063583815029,1,2,2.0,0.0,0.0
1E6E,14.058398,8,[1,0,0,0],0,859,3571,4.157159487776484,1,1,1.0,0.0,0.0
1E96,18.719729009498465,8,[1,0,0,0],0,1502,1419,1.058491895701198,1,1,1.0,0.0,0.0
1EAW,9.160546,12,[1,0,0,0],0,445,1864,4.18876404494382,1,1,1.0,0.0,0.0
1EER,26.423078491809413,13,[1,0,0,0],0,3328,1291,2.5778466305189776,2,1,2.0,0.0,0.0
1EFN,9.697858,5,[1,0,0,0],0,428,878,2.0514018691588785,1,1,1.0,0.0,0.0
1EWY,11.911653,12,[0,0,1,0],0,750,2492,3.3226666666666667,1,2,2.0,0.0,150.5
1EXB,13.35222,5,[1,0,0,0],0,3076,10372,3.3719115734720417,4,4,1.0,0.0,0.0
1EZU,20.551472,15,[0,0,1,0],0,2198,1656,1.327294685990338,2,1,2.0,0.0,0.0
1F34,17.003366,7,[1,0,0,0],0,1074,2423,2.256052141527002,1,1,1.0,0.0,0.0
1F51,7.7845864,12,[0,0,1,0],0,940,2993,3.1840425531914893,1,2,2.0,0.0,0.5
1F6M,5.250722,25,[0,0,1,0],0,822,2476,3.0121654501216546,1,1,1.0,0.0,0.0
1FAK,8.552531,11,[1,0,0,0],1,1495,2782,1.8608695652173912,1,2,2.0,0.0,71.5
1FCC,17.346346,5,[0,0,1,0],0,434,3312,7.631336405529954,1,2,2.0,0.0,0.0
1FFW,9.795287,9,[0,0,1,0],0,513,978,1.9064327485380117,1,1,1.0,0.0,0.0
1FLE,10.795059,0,[1,0,0,0],0,341,1822,5.343108504398827,1,1,1.0,0.0,0.0
1FQ1,13.092132,7,[1,0,0,0],0,2402,1439,1.6692147324530924,2,1,2.0,147.0,0.0
1FQJ,18.41422,16,[1,0,0,0],0,1111,2583,2.324932493249325,1,2,2.0,0.0,158.0
1FSK,12.795807,40,[1,0,0,0],0,1230,3347,2.721138211382114,1,2,2.0,0.0,3.0
1GCQ,14.70365845881615,2,[1,0,0,0],0,558,468,1.1923076923076923,1,1,1.0,0.0,0.0
1GHQ,20.52347,12,[1,0,0,0],0,987,2417,2.4488348530901725,1,1,1.0,0.0,0.0
1GL1,5.034663,12,[1,0,0,0],1,240,1754,7.308333333333334,1,1,1.0,0.0,0.0
1GLA,13.725169,4,[0,0,1,0],0,1201,3778,3.1457119067443795,1,1,1.0,0.0,0.0
1GP2,17.378239,10,[1,0,0,0],0,3021,2788,1.0835724533715925,2,1,2.0,142.5,0.0
1GPW,20.279279242421413,25,[0,0,1,0],0,1616,1937,1.198638613861386,1,1,1.0,0.0,0.0
1GRN,15.405939,8,[1,0,0,0],0,1586,1522,1.0420499342969776,1,2,2.0,0.0,95.0
1GXD,38.85007904699204,10,[1,0,0,0],0,1504,4963,3.299867021276596,1,1,1.0,0.0,0.0
1H9D,14.949962,6,[1,0,0,0],1,1036,955,1.0848167539267015,1,1,1.0,0.0,0.0
1HCF,13.3457155,11,[1,0,0,0],0,809,1802,2.227441285537701,1,2,2.0,0.0,0.0
1HE1,14.256699,14,[0,0,1,0],0,1374,997,1.378134403209629,1,1,1.0,0.0,0.0
1HE8,26.481602,6,[1,0,0,0],0,1358,6070,4.4698085419734905,2,1,2.0,82.5,0.0
1HIA,8.002676,11,[1,0,0,0],0,353,1787,5.062322946175637,1,2,2.0,0.0,35.0
1I2M,14.752614,22,[1,0,0,0],0,2899,1346,2.153789004457652,1,1,1.0,0.0,0.0
1I4D,19.335003,7,[1,0,0,0],0,1409,3004,2.1320085166784954,2,2,1.0,88.0,1.5
1I9R,20.82111,31,[1,0,0,0],0,3297,3276,1.0064102564102564,2,3,1.5,2.0,0.0
1IB1,12.487434,4,[1,0,0,0],0,1656,3642,2.199275362318841,2,2,1.0,87.0,0.0
1IBR,15.78849,11,[1,0,0,0],0,3573,1403,2.5466856735566643,1,2,2.0,0.0,84.0
1IJK,11.455652,7,[1,0,0,0],0,1595,2071,1.2984326018808778,1,2,2.0,0.0,7.0
