1A2K_l_b.pdb,1A2K_r_b.pdb,8.674898,6.601241
1ACB_l_b.pdb,1ACB_r_b.pdb,7.542601,9.790636
1AHW_l_b.pdb,1AHW_r_b.pdb,24.50705,26.164078
1AK4_l_b.pdb,1AK4_r_b.pdb,15.580768,8.56983
1AKJ_l_b.pdb,1AKJ_r_b.pdb,18.607658,16.07481
1ATN_l_b.pdb,1ATN_r_b.pdb,22.72789,17.795350609420176
1AVX_l_b.pdb,1AVX_r_b.pdb,17.401777,11.362753
1AY7_l_b.pdb,1AY7_r_b.pdb,15.633636087724437,9.480546242761715
1AZS_l_b.pdb,1AZS_r_b.pdb,20.577246,10.97849018846487
1B6C_l_b.pdb,1B6C_r_b.pdb,13.2558155,11.306050857201411
1BGX_l_b.pdb,1BGX_r_b.pdb,37.18086,25.423819489576726
1BJ1_l_b.pdb,1BJ1_r_b.pdb,8.579383,11.213834
1BKD_l_b.pdb,1BKD_r_b.pdb,16.243153,19.099045153320944
1BUH_l_b.pdb,1BUH_r_b.pdb,6.5348835,6.825119103156844
1BVK_l_b.pdb,1BVK_r_b.pdb,14.270873,12.936526642687141
1BVN_l_b.pdb,1BVN_r_b.pdb,5.3118343,9.826405
1CGI_l_b.pdb,1CGI_r_b.pdb,6.8575463,10.201319
1CLV_l_b.pdb,1CLV_r_b.pdb,5.383549,11.356668615143823
1D6R_l_b.pdb,1D6R_r_b.pdb,6.9818287,6.644957
1DE4_l_b.pdb,1DE4_r_b.pdb,24.594711,19.504252474466554
1DFJ_l_b.pdb,1DFJ_r_b.pdb,10.996033,14.828754357876157
1DQJ_l_b.pdb,1DQJ_r_b.pdb,8.778931,10.235186693741163
1E4K_l_b.pdb,1E4K_r_b.pdb,18.023241,16.69424542382217
1E6E_l_b.pdb,1E6E_r_b.pdb,14.058398,14.494997938703369
1E96_l_b.pdb,1E96_r_b.pdb,18.719729009498465,9.231993370125577
1EAW_l_b.pdb,1EAW_r_b.pdb,9.160546,5.8143554
1EER_l_b.pdb,1EER_r_b.pdb,26.423078491809413,20.895138086498623
1EFN_l_b.pdb,1EFN_r_b.pdb,9.697858,6.1828675
1EWY_l_b.pdb,1EWY_r_b.pdb,11.911653,10.621833
1EXB_l_b.pdb,1EXB_r_b.pdb,13.35222,11.49075648022166
1EZU_l_b.pdb,1EZU_r_b.pdb,20.551472,17.357094
1F34_l_b.pdb,1F34_r_b.pdb,17.003366,11.795562
1F51_l_b.pdb,1F51_r_b.pdb,7.7845864,10.612337465231102
1F6M_l_b.pdb,1F6M_r_b.pdb,5.250722,4.217461
1FAK_l_b.pdb,1FAK_r_b.pdb,8.552531,7.962223
1FCC_l_b.pdb,1FCC_r_b.pdb,17.346346,20.53363
1FFW_l_b.pdb,1FFW_r_b.pdb,9.795287,9.130151639424026
1FLE_l_b.pdb,1FLE_r_b.pdb,10.795059,10.285131999442623
1FQ1_l_b.pdb,1FQ1_r_b.pdb,13.092132,7.589095
1FQJ_l_b.pdb,1FQJ_r_b.pdb,18.41422,10.998616918727732
1FSK_l_b.pdb,1FSK_r_b.pdb,12.795807,9.393139
1GCQ_l_b.pdb,1GCQ_r_b.pdb,14.70365845881615,15.511127877310274
1GHQ_l_b.pdb,1GHQ_r_b.pdb,20.52347,12.516876916773677
1GL1_l_b.pdb,1GL1_r_b.pdb,5.034663,6.5987525
1GLA_l_b.pdb,1GLA_r_b.pdb,13.725169,15.59699814411942
1GP2_l_b.pdb,1GP2_r_b.pdb,17.378239,16.13079042993998
1GPW_l_b.pdb,1GPW_r_b.pdb,20.279279242421413,16.17880777617851
1GRN_l_b.pdb,1GRN_r_b.pdb,15.405939,15.993648
1GXD_l_b.pdb,1GXD_r_b.pdb,38.85007904699204,24.179655
1H9D_l_b.pdb,1H9D_r_b.pdb,14.949962,12.279793
1HCF_l_b.pdb,1HCF_r_b.pdb,13.3457155,12.861457
1HE1_l_b.pdb,1HE1_r_b.pdb,14.256699,10.692369115281606
1HE8_l_b.pdb,1HE8_r_b.pdb,26.481602,22.64831
1HIA_l_b.pdb,1HIA_r_b.pdb,8.002676,6.051469
1I2M_l_b.pdb,1I2M_r_b.pdb,14.752614,11.134304
1I4D_l_b.pdb,1I4D_r_b.pdb,19.335003,10.222276
1I9R_l_b.pdb,1I9R_r_b.pdb,20.82111,18.888235519136856
1IB1_l_b.pdb,1IB1_r_b.pdb,12.487434,17.309587
1IBR_l_b.pdb,1IBR_r_b.pdb,15.78849,17.40203
1IJK_l_b.pdb,1IJK_r_b.pdb,11.455652,8.22684
1IQD_l_b.pdb,1IQD_r_b.pdb,18.271923,16.253834341068107
1IRA_l_b.pdb,1IRA_r_b.pdb,16.006872,15.6420555
1J2J_l_b.pdb,1J2J_r_b.pdb,8.489479,9.087888786803221
1JIW_l_b.pdb,1JIW_r_b.pdb,9.421321,12.002966
1JK9_l_b.pdb,1JK9_r_b.pdb,13.511953,11.04273611365854
1JMO_l_b.pdb,1JMO_r_b.pdb,19.598406,17.6784626257669
1JPS_l_b.pdb,1JPS_r_b.pdb,21.01092,27.301065094408322
1JTD_l_b.pdb,1JTD_r_b.pdb,18.96355,17.159529794677287
1JTG_l_b.pdb,1JTG_r_b.pdb,19.379828959158136,12.777444
1JWH_l_b.pdb,1JWH_r_b.pdb,29.574873,20.56946370638027
1JZD_l_b.pdb,1JZD_r_b.pdb,12.628892,13.765591
1K5D_l_b.pdb,1K5D_r_b.pdb,15.482612,14.233933445872278
1K74_l_b.pdb,1K74_r_b.pdb,14.385933,12.715488293741931
